UserName,profileId,systemTimeZone,lastUpdated,uuid,absoluteDays,endDateGMT,endUnit,allDay,calendarTitle,multimediaUrl,activityType.displayText,activityType.iconText,activityType.hasStickyTitle,activityType.isActive,activityType.lastUsedTime,activityType.type,activityType.isOriginalActivity,activityType.displayIndex,activityType.iconUri,calendarType,comment,startDateFull,endDateFull,notificationType,wantsNotification,version,hasRecurranceRules,startUnit,localTimeZone,location,marketPlaceRoutineId,startDate,isDetached,isFromMarketPlaceRoutine,eventIdentifier,calendarItemExternalIdentifier,title,type,startDateGMT,buildNumber,creationDate,token,Gender,BirthDate,chronotype,UserLocationName
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,e4a0f55169,8792,2025-01-27T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/27/2025, 07:15:00 펝","01/27/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-27T01:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp430,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,c3228bcec6,8787,2025-01-22T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/22/2025, 12:45:00 펝","01/22/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-01-22T07:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp431,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,c939dd4321,8801,2025-02-05T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/05/2025, 10:30:00 펝","02/05/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-05T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp432,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,7028823185,8796,2025-01-31T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"01/31/2025, 22:30:00 펝","02/01/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-01-31T17:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp433,null,null,,null
1c6d5,a9688be789,IST,2025-01-28T12:59:46.000Z,34f05d2485,8793,2025-01-28T14:00:00.000Z,78,0,null,B0A121FE-CEB6-4486-A0E3-E9DFC79B144D,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"01/28/2025, 18:30:00 펝","01/28/2025, 19:30:00 펝",0,0,6,0,74,IST,null,0,"01/28/2025, 18:30:00 펝",0,0,null,null,Play,0,2025-01-28T13:00:00.000Z,5.2 (2),"01/20/2025, 22:51:26 펝",qx0wmlob91nas9vg1munqx0wml0uxzp434,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,23258ef304,8790,2025-01-25T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/25/2025, 19:30:00 펝","01/25/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-01-25T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp435,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,9b8f16b114,8806,2025-02-10T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/10/2025, 10:30:00 펝","02/10/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-10T05:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp436,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,cf35e3c10d,8788,2025-01-23T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/23/2025, 07:15:00 펝","01/23/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-23T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp437,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,216e6c27df,8802,2025-02-06T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/06/2025, 20:00:00 펝","02/06/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-02-06T14:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp438,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,f864e9c730,8788,2025-01-23T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/23/2025, 10:30:00 펝","01/23/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-01-23T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp439,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,4737a6f6ed,8786,2025-01-21T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"01/21/2025, 10:15:00 펝","01/21/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-01-21T04:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp440,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a920727de8,8801,2025-02-05T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/05/2025, 12:30:00 펝","02/05/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-05T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp441,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,e31caaccda,8793,2025-01-28T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/28/2025, 07:15:00 펝","01/28/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-28T01:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp442,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,88d02fc887,8806,2025-02-10T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"02/10/2025, 09:45:00 펝","02/10/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-02-10T04:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp443,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T05:03:09.000Z,8c7fa745fc,8794,2025-01-29T07:45:00.000Z,53,0,null,E9026050-1949-44D0-9C40-61D418412D8E,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/29/2025, 12:45:00 펝","01/29/2025, 13:15:00 펝",0,0,38,0,51,IST,null,0,"01/29/2025, 12:45:00 펝",0,0,null,null,Lunch,0,2025-01-29T07:15:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp444,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,de2bdfccb2,8797,2025-02-01T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/01/2025, 10:30:00 펝","02/01/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-01T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp445,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,cd4c6d2ffe,8798,2025-02-02T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"02/02/2025, 09:45:00 펝","02/02/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-02-02T04:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp446,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T15:37:41.000Z,01598d16b8,8785,2025-01-20T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"01/20/2025, 08:45:00 펝","01/20/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-01-20T03:15:00.000Z,5.2 (2),2025-01-20T15:31:03.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp447,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,b7ad387a12,8805,2025-02-09T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/09/2025, 12:30:00 펝","02/09/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-09T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp448,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,557595936d,8809,2025-02-13T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/13/2025, 12:30:00 펝","02/13/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-13T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp449,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e3491af530,8788,2025-01-23T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"01/23/2025, 09:45:00 펝","01/23/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-01-23T04:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp450,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,9f0abc0e89,8793,2025-01-28T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/28/2025, 10:30:00 펝","01/28/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-01-28T05:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp451,null,null,,null
1c6d5,a9688be789,IST,2025-01-19T17:52:19.000Z,9e07e7d097,8784,2025-01-19T01:30:00.000Z,28,0,null,owaves_bodyClock_activity2,Move,ð¤ï¸,0,1,"01/20/2025, 20:11:50 펝",1,0,24,activity_exercise_17,0,"Getting early morning sunlight is the best way to synchronize your body's rhythm with your solar environment.

Most of us live predominantly indoor lives.

Slap on some suntan lotion and greet the sun today. Go for a small walk around the block or at a nearby park. Bring a loved one with you.

Sunlight transfers through our optic nerves to the ""SCN"", or suprachiasmatic nucleus. This is our ""master clock"" or pacemaker, responsible for coordinating all our body's rhythms. Think of it as the conductor in a magnificent orchestra. To get your body in harmony today, start with the conductor by letting her know that this is the beginning of your day.

Practically speaking, it will reset your melatonin cycle so it kicks back in at the appropriate time in the late evening... this is your body's natural rhythm at play.

Going for a walk magnifies the robustness of this circadian response. By being active in the morning, you are telling your musculoskeletal system that the day has begun. A body in motion stays in motion, and by the time late evening comes around you'll be appropriately yawning and sleepy...","01/19/2025, 06:45:00 펝","01/19/2025, 07:00:00 펝",1,1,1,0,27,IST,null,0,null,0,0,null,null,Get outside,0,2025-01-19T01:15:00.000Z,5.2 (2),2025-01-19T17:52:19.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp452,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,7849215621,8804,2025-02-08T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"02/08/2025, 08:45:00 펝","02/08/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-02-08T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp453,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,261c8a4198,8790,2025-01-25T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"01/25/2025, 08:45:00 펝","01/25/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-01-25T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp454,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,b5e17bf821,8796,2025-01-31T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"01/31/2025, 00:00:00 펝","01/31/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-01-30T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp455,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ad4b71620a,8805,2025-02-09T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/09/2025, 10:30:00 펝","02/09/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-09T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp456,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,3d0a75764f,8797,2025-02-01T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"02/01/2025, 21:30:00 펝","02/01/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-02-01T16:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp457,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,0b6bff095b,8788,2025-01-23T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/23/2025, 20:00:00 펝","01/23/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-01-23T14:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp458,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,02631ecccd,8798,2025-02-02T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/02/2025, 17:30:00 펝","02/02/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-02T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp459,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,69c7e5b772,8788,2025-01-23T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/23/2025, 13:15:00 펝","01/23/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-01-23T07:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp460,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,358f6aca4b,8796,2025-01-31T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/31/2025, 13:15:00 펝","01/31/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-01-31T07:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp461,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,017afbcd3d,8789,2025-01-24T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"01/24/2025, 10:15:00 펝","01/24/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-01-24T04:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp462,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,96555ac325,8805,2025-02-09T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"02/09/2025, 08:15:00 펝","02/09/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-02-09T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp463,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,0a73e0c419,8793,2025-01-28T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"01/28/2025, 10:15:00 펝","01/28/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-01-28T04:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp464,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,c50ba32c8c,8801,2025-02-05T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/05/2025, 17:30:00 펝","02/05/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-05T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp465,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ff1ed9b36e,8804,2025-02-08T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/08/2025, 07:15:00 펝","02/08/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-08T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp466,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,9080238b92,8796,2025-01-31T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"01/31/2025, 12:30:00 펝","01/31/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-01-31T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp467,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,d29f34ca54,8807,2025-02-11T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/11/2025, 17:30:00 펝","02/11/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-11T12:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp468,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,b6bb05242f,8788,2025-01-23T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"01/23/2025, 10:15:00 펝","01/23/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-01-23T04:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp469,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,13dcfea2dc,8799,2025-02-03T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"02/03/2025, 08:15:00 펝","02/03/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-02-03T02:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp470,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ff9679ea8d,8801,2025-02-05T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/05/2025, 18:30:00 펝","02/05/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-05T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp471,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,f48d097f09,8788,2025-01-23T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"01/23/2025, 12:30:00 펝","01/23/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-01-23T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp472,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,d94ce24e55,8810,2025-02-14T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/14/2025, 12:45:00 펝","02/14/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-02-14T07:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp473,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ae442ef753,8790,2025-01-25T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/25/2025, 20:00:00 펝","01/25/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-01-25T14:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp474,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,c0253f37c1,8810,2025-02-14T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/14/2025, 18:30:00 펝","02/14/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-14T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp475,null,null,,null
